date,dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,reserveUSD
1649980800,906285.129707167491696456,298.754433904846053246,904388.8498457684871887224023841835,24559218.97300525191577066605744498
1649894400,1192243.613070277820635296,389.652265203405800801,1190700.601092826679042812610734511,24563819.69278535660828328770513945
1649808000,967527.741263741128096023,315.915501062121486885,967510.6217670615338932279179422883,24961024.61733901860556276515364379
1649721600,1570071.318422079160271785,520.483936213033032713,1568696.824600523307601796357695662,25024082.59299641344047582807501433
1649635200,2127517.500771649980709135,698.203780328063471618,2130322.042077797844970436354302371,24875143.7034003277524724195375299
1649548800,944814.469873482170424833,290.267809496760635439,944464.1767654075625339136963829424,25770462.70842180929780260920275174
1649462400,679897.699355212928240314,211.338636558216729208,679814.396144069427840814949161317,27085513.33004138151385103916323117
1649376000,1607992.780028201531528404,493.337226520745313682,1607069.892562024511348499198257106,26722760.69415665219444575825038981
1649289600,1537596.737351519177246729,478.405975782378176504,1537181.441146705542763398501170375,26958506.74583669331201896488562763
1649203200,6222940.63407187846953704,1776.165932342559388584,5904856.9523626495380646959771101,26677593.91764274200382918379841555
1649116800,3239343.618615623223403351,964.474774111731630621,3330605.571070795607027800731366821,27659230.63243195502414725493670824
1649030400,12075762.988823746719266516,3173.283265262990837184,11129744.57975741416274519354199861,28029663.90015767319884770234490261
1648944000,2348059.829508950888735685,673.816624483697231305,2349522.429857522372139677477588123,27957996.32446596212759996892799351
1648857600,2328584.123212158942137777,669.40474265577555399,2327606.655247222142230245419312787,27629237.31031574907011899227358807
1648771200,1791729.44638526141719235,531.742559138051084439,1790544.40590690646478907307370111,27650068.63701689416323457972194217
1648684800,1912509.002676780249698885,574.22783843995017535,1915302.974985620008810183063293924,26964295.72030952519981131937616962
1648598400,2587787.422292913030635015,768.433605214245063879,2609355.024153679725926645334030858,27544313.53777003309392528005867844
1648512000,2027555.036248569955476595,594.369838446564905657,2027472.645201092968388482985409286,27599159.52864361495908927865932095
1648425600,2268464.701603056384365095,675.515245498316484419,2270005.587604414503958445602651967,27546140.87983265251568659129936109
1648339200,1077863.099489361361435892,336.524786195597495564,1076931.533423791561658646477466631,27356566.97361580537719897567567634
1648252800,638049.425338108477645671,204.2179453223221553,637994.7121383175973733063500111754,26984907.65876619673641903398373284
1648166400,8187812.829356860925998406,2276.244690233484305185,7289666.712390519803482562845559437,27095094.80919007644485003611969624
1648080000,2119003.501372914718511618,730.333126638749774602,2190566.522431389838077809485441758,26828559.10346219148072305641488259
1647993600,2604271.182305024439367034,902.333069959847963902,2665380.823125334614036337871054472,26462575.11247360586711841190222687
1647907200,1804310.898970009167280727,602.173808688711216599,1802828.896639776809179434297651976,26130327.99856654565999818515996572
1647820800,1443252.543883712398619483,497.258355980972763106,1442326.799316242302826981719193025,25788086.82861989708037541862955699
1647734400,1609670.096207030654035477,557.743487128988077166,1608269.509623917264854892109396681,25619471.76316167413758860972403157
1647648000,1495778.272457338668914285,504.78782441950028468,1491185.286928306768390600563978583,25957974.74289907381135344047422846
